1515,1,2081
151,2,King Kong
2695,3,"City of Sadness, A (Bei qing cheng shi)"
365,4,A Grain of Truth
1197,5,"Tripper, The"
2990,6,The Man Who Loved Yngve
1935,7,Deceiver
1513,8,Dirty Ho (Lan tou He)
2494,9,Adult Camp
1643,10,Lucifer Rising
2364,11,Something Ventured
1319,12,Charlotte's Web 2: Wilbur's Great Adventure
887,13,L'instant et la patience 
2382,14,Home
456,15,"Patriot, The"
1957,16,"Beyond, The (E tu vivrai nel terrore - L'aldilà)"
2572,17,Wild Oranges
1868,18,28 Days Later
290,19,L.A. Confidential
135,20,Death Wish 5: The Face of Death
2214,21,Hellion
253,22,Three Faces East
1258,23,The Green Years
2583,24,Money as Debt
2800,25,The Little Fox
2619,26,Another Earth
1068,27,Around the World
2456,28,"Desperadoes, The"
2335,29,"Barretts of Wimpole Street, The (a.k.a. Forbidden Alliance)"
1394,30,Crime and Punishment in Suburbia
46,31,15
2711,32,Sanctum
1212,33,"13th Letter, The"
236,34,Poltergeist III
1443,35,2:22
2609,36,"Country Girl, The"
2301,37,Eyes Wide Open (Einayim Petukhoth)
2150,38,"Flintstone Kids' Just Say No Special, The"
898,39,Superpower
1596,40,Lilya 4-Ever (Lilja 4-ever)
2896,41,When Pigs Have Wings
1886,42,Since You Went Away
1195,43,Armored
57,44,"Reader, The"
2526,45,"Skin Too Few: The Days of Nick Drake, A"
2105,46,Vibes
1336,47,F/X
2885,48,Jubilation Street
1759,49,Dirty Work
340,50,Tales from the Crypt Presents: Bordello of Blood
1470,51,Moving Alan
729,52,Intact (Intacto)
940,53,"Simpsons: The Longest Daycare, The"
1173,54,Hank and Mike
2956,55,Nymphomaniac: Volume II
173,56,Backstage
2038,57,The Count of Monte Cristo
2217,58,Must Read After My Death
306,59,Elevator to the Gallows (a.k.a. Frantic) (Ascenseur pour l'échafaud)
2577,60,With Fire and Sword (Ogniem i mieczem)
1358,61,"Man with One Red Shoe, The"
1165,62,Scream 4
597,63,66 Scenes From America
1781,64,Inside the Twin Towers
56,65,The Siege of Firebase Gloria
802,66,Gamera vs. Gyaos (Daikaijû kûchûsen: Gamera tai Gyaosu)
958,67,The Island
421,68,Charlie Chan in Egypt
1664,69,The Hire: Ambush
760,70,"Cotton Club, The"
4,71,À nous la liberté (Freedom for Us)
1887,72,"Bang, Bang, You're Dead"
2235,73,Barefoot (Barfuss)
2392,74,Touch the Sound: A Sound Journey with Evelyn Glennie
992,75,"Getting Go, the Go Doc Project"
405,76,The Great Spy Chase
559,77,Carry on Cruising
560,78,Three Men and a Cradle (3 hommes et un couffin)
2970,79,Blow
1237,80,"Salo, or The 120 Days of Sodom (Salò o le 120 giornate di Sodoma)"
1682,81,Queen of the Damned
1975,82,"Tall T, The"
2670,83,Frankenstein
1137,84,Hoop Dreams
2942,85,Joe and Max
1476,86,Sodom and Gomorrah
331,87,Death Race 2
1694,88,Dabangg 2
888,89,"Act in Question, The (Acto en cuestión, El)"
2473,90,Dirty Wars
2024,91,Hand in Hand
1330,92,"World of Kanako, The (Kawaki.)"
12,93,The Tunnel of Love
34,94,Charlie Chan Carries On
437,95,My Amityville Horror
2727,96,"Lady Vanishes, The"
532,97,Garbage Prince
2384,98,Lille Fridolf and I
1842,99,Gosford Park
1388,100,Blondie Knows Best
783,101,New World (Shin-sae-gye)
1106,102,Charlie Chan in Reno
1641,103,L'instant et la patience 
1873,104,Intolerance: Love's Struggle Throughout the Ages
12,105,Rings on Her Fingers
452,106,Genesis
2323,107,Wild Bill
999,108,Dangerous Liaisons
488,109,Blaze
860,110,Pawn
2395,111,Reincarnation
1151,112,3 Ninjas Kick Back
94,113,Tales from the Golden Age (Amintiri din epoca de aur)
145,114,"Nightmare in Las Cruces, A"
1555,115,World on a Wire (Welt am Draht)
1876,116,"Taming of the Shrew, The"
2944,117,Addams Family Values
857,118,"Hasty Heart, The"
361,119,Psycho II
647,120,Satan's Tango (Sátántangó)
191,121,Impure Thoughts
633,122,Tokyo Fist (Tokyo ken)
2768,123,Camouflage
2489,124,"Bruno (Dress Code, The)"
444,125,Cesar Chavez
1333,126,Chaos Theory
911,127,Killing Us Softly 3
1546,128,Big Game
2705,129,Jack Frost
1280,130,Sins
478,131,Majesteit
2497,132,No Country for Old Men
1287,133,Anna and the King of Siam
1919,134,Demons (Dèmoni)
192,135,"Ringer, The"
1343,136,Amos & Andrew
1878,137,"Funeral, The"
1195,138,Alone in the Dark II
2115,139,Zipper
1564,140,"Misérables, Les"
1289,141,Bring It On: Fight to the Finish
85,142,Final Destination
2310,143,"General, The"
1681,144,Black Bread (Pa Negre)
2138,145,"Remains of the Day, The"
2368,146,Princess Raccoon (Operetta tanuki goten)
760,147,Super 8 Stories
2054,148,Moment by Moment
604,149,3:10 to Yuma
2190,150,Wonder Bar
1780,151,Iron Sky
972,152,Reasonable Doubt
2173,153,Lonesome Dove
1797,154,"Big Fix, The"
2075,155,Mystery (Fu cheng mi shi)
1318,156,Stella
2763,157,Night of the Lepus
778,158,"Munekata Sisters, The (Munekata kyôdai)"
1666,159,American Promise
1704,160,"Amityville Horror, The"
1178,161,"Patriot, The"
1323,162,My Sex Life... or How I Got Into an Argument (Comment je me suis disputé... (ma vie sexuelle))
240,163,"Cat Came Back, The"
869,164,Blood Alley
89,165,"Phantom of the Opera, The"
1446,166,"Lost, Lost, Lost "
950,167,Starsky & Hutch
360,168,Two Days in April
2549,169,"Work of Director Michel Gondry, The"
2749,170,Nordkraft
194,171,The Virginian
2442,172,Charm School (Niñas mal)
